UID,YEAR.x,Latitude,Longitude,stationDepth,sampleDate,sampleDepth,QAcomment,sampleDateTime,CodeName,RESULT,Units,mdl
23GE03S01,2023,41.72666667,-83.15,6,2023-04-15 02:20:00_GMT,1.9,"Field Duplicate, failed",2023-04-15T02:20:00Z,CaCO3,81.6,"mg/l, none",NA
23GH01S61,2023,44.74,-82.06,140.5,2023-04-12 03:31:00_GMT,2.3,"Field Duplicate, failed",2023-04-12T03:31:00Z,CaCO3,82.9,"mg/l, none",NA
23GH02S30,2023,45.45,-82.915,93.5,2023-04-11 08:12:00_GMT,78.4,"Field Duplicate, failed",2023-04-11T08:12:00Z,Cond,212,"umho/cm, none",NA
23GH02S30,2023,45.45,-82.915,93.5,2023-04-11 08:12:00_GMT,78.4,"Field Duplicate, failed",2023-04-11T08:12:00Z,Turb_NTU,0.17,"NTU, none",NA
23GH10S01,2023,43.46666667,-82,49.8,2023-08-21 13:44:00_GMT,2,"Performance Check, failed",2023-08-21T13:44:00Z,Turb_NTU,0.738,"NTU, none",NA
23GH10S02,2023,43.46666667,-82,49.8,2023-08-21 13:44:00_GMT,11.9,"Performance Check, failed",2023-08-21T13:44:00Z,Turb_NTU,0.327,"NTU, none",NA
23GH10S06,2023,43.46666667,-82,49.8,2023-08-21 13:44:00_GMT,40.5,"Performance Check, failed",2023-08-21T13:44:00Z,Turb_NTU,0.428,"NTU, none",NA
23GH10S11,2023,43.46666667,-82,49.8,2023-08-21 13:44:00_GMT,48.6,"Performance Check, failed",2023-08-21T13:44:00Z,Turb_NTU,0.286,"NTU, none",NA
23GH10S21,2023,43.63333333,-82.2166667,58.5,2023-08-21 16:01:00_GMT,2.1,"Performance Check, failed",2023-08-21T16:01:00Z,Turb_NTU,0.314,"NTU, none",NA
23GH10S22,2023,43.63333333,-82.2166667,58.5,2023-08-21 16:01:00_GMT,9.4,"Performance Check, failed",2023-08-21T16:01:00Z,Turb_NTU,0.298,"NTU, none",NA
23GH10S26,2023,43.63333333,-82.2166667,58.5,2023-08-21 16:01:00_GMT,44.6,"Performance Check, failed",2023-08-21T16:01:00Z,Turb_NTU,0.246,"NTU, none",NA
23GH10S30,2023,43.63333333,-82.2166667,58.5,2023-08-21 16:01:00_GMT,49.2,"Performance Check, failed",2023-08-21T16:01:00Z,Turb_NTU,0.257,"NTU, none",NA
23GH10S31,2023,43.63333333,-82.2166667,58.5,2023-08-21 16:01:00_GMT,57.2,"Performance Check, failed",2023-08-21T16:01:00Z,Turb_NTU,0.246,"NTU, none",NA
23GH10S41,2023,43.89,-82.0566667,88.8,2023-08-21 18:03:00_GMT,2,"Performance Check, failed",2023-08-21T18:03:00Z,Turb_NTU,0.332,"NTU, none",NA
23GH10S42,2023,43.89,-82.0566667,88.8,2023-08-21 18:03:00_GMT,8,"Performance Check, failed",2023-08-21T18:03:00Z,Turb_NTU,0.225,"NTU, none",NA
23GH10S46,2023,43.89,-82.0566667,88.8,2023-08-21 18:03:00_GMT,58.7,"Performance Check, failed",2023-08-21T18:03:00Z,Turb_NTU,0.289,"NTU, none",NA
23GH10S50,2023,43.89,-82.0566667,88.8,2023-08-21 18:03:00_GMT,77.7,"Performance Check, failed",2023-08-21T18:03:00Z,Turb_NTU,0.388,"NTU, none",NA
23GH10S51,2023,43.89,-82.0566667,88.8,2023-08-21 18:03:00_GMT,85.7,"Performance Check, failed",2023-08-21T18:03:00Z,Turb_NTU,0.236,"NTU, none",NA
